key,creationMoment,lastUpdateMoment,step,resolPercentage,status,draftMode,resolution,key:claim
# base entity
tracking-log-00,2020/08/01 10:05,2021/09/01 10:00,Initial Review,25.0,PENDING,false,Claim received and under initial review,claim-00

# lastUpdateMoment - standard variations
tracking-log-01,2020/08/01 10:05,2022/01/01 10:00,Initial Review,30.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-02,2020/08/01 10:05,2023/04/01 08:01,Initial Review,31.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-03,2020/08/01 10:05,2024/02/01 07:02,Initial Review,32.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-04,2020/08/01 10:05,2022/01/25 09:03,Initial Review,33.0,PENDING,false,Claim received and under initial review,claim-00
# lastUpdateMoment - no singular values
# step - standard variations
tracking-log-05,2020/08/01 10:05,2021/09/01 10:00,I,34.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-06,2020/08/01 10:05,2021/09/01 10:00,In,35.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-07,2020/08/01 10:05,2021/09/01 10:00,Initial Review,36.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-08,2020/08/01 10:05,2021/09/01 10:00,Documentation Verification,37.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-09,2020/08/01 10:05,2021/09/01 10:00,Agent assessment of claim details and case outcome,38.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-10,2020/08/01 10:05,2021/09/01 10:00,โลเร็ม อิปซัม,39.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-11,2020/08/01 10:05,2021/09/01 10:00,لوريم إيبسوم,40.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-12,2020/08/01 10:05,2021/09/01 10:00,洛伦·伊普เซν,41.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-13,2020/08/01 10:05,2021/09/01 10:00,<marquee>Hacked</marquee>,42.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-14,2020/08/01 10:05,2021/09/01 10:00,<script>alert('Hacked!');</script>,43.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-15,2020/08/01 10:05,2021/09/01 10:00,' OR 1=1 --,44.0,PENDING,false,Claim received and under initial review,claim-00
# step - no singular values
# resolPercentage - standard variations
tracking-log-16,2020/08/01 10:05,2021/09/01 10:00,Initial Review,45.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-17,2020/08/01 10:05,2021/09/01 10:00,Initial Review,46.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-18,2020/08/01 10:05,2021/09/01 10:00,Initial Review,47.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-19,2020/08/01 10:05,2021/09/01 10:00,Initial Review,48.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-20,2020/08/01 10:05,2021/09/01 10:00,Initial Review,49.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-21,2020/08/01 10:05,2021/09/01 10:00,Initial Review,50.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-22,2020/08/01 10:05,2021/09/01 10:00,Initial Review,51.0,PENDING,false,Claim received and under initial review,claim-00
tracking-log-23,2020/08/01 10:05,2021/09/01 10:00,Initial Review,52.0,PENDING,false,Claim received and under initial review,claim-00
